Date,Open,Close,High,Low,Volume
3/1/2000,$0.94 ,$1.00 ,$1.00 ,$0.91 ,"4,784,100"
4/1/2000,$0.97 ,$0.92 ,$0.99 ,$0.90 ,"4,569,000"
5/1/2000,$0.93 ,$0.93 ,$0.99 ,$0.92 ,"6,949,300"
6/1/2000,$0.95 ,$0.85 ,$0.96 ,$0.85 ,"6,857,000"
7/1/2000,$0.86 ,$0.89 ,$0.90 ,$0.85 ,"4,113,700"
10/1/2000,$0.91 ,$0.87 ,$0.91 ,$0.85 ,"4,509,500"
11/1/2000,$0.86 ,$0.83 ,$0.89 ,$0.81 ,"3,941,900"
12/1/2000,$0.85 ,$0.78 ,$0.85 ,$0.77 ,"8,714,900"
13/1/2000,$0.84 ,$0.86 ,$0.88 ,$0.83 ,"9,220,400"
14/1/2000,$0.89 ,$0.90 ,$0.91 ,$0.89 ,"3,485,500"
18/1/2000,$0.90 ,$0.93 ,$0.95 ,$0.90 ,"4,099,800"
19/1/2000,$0.94 ,$0.95 ,$0.97 ,$0.92 ,"5,336,100"
20/1/2000,$1.03 ,$1.01 ,$1.08 ,$1.01 ,"16,349,400"
21/1/2000,$1.02 ,$0.99 ,$1.02 ,$0.98 ,"4,427,900"
24/1/2000,$0.97 ,$0.95 ,$1.01 ,$0.94 ,"3,937,400"
25/1/2000,$0.94 ,$1.00 ,$1.01 ,$0.91 ,"4,439,300"
26/1/2000,$0.98 ,$0.98 ,$1.02 ,$0.98 ,"3,278,200"
27/1/2000,$0.97 ,$0.98 ,$1.01 ,$0.96 ,"3,037,000"
28/1/2000,$0.97 ,$0.91 ,$0.99 ,$0.90 ,"3,780,000"
31/1/2000,$0.90 ,$0.93 ,$0.93 ,$0.84 ,"6,265,000"
1/2/2000,$0.93 ,$0.90 ,$0.94 ,$0.89 ,"2,839,600"
2/2/2000,$0.90 ,$0.88 ,$0.91 ,$0.87 ,"4,144,600"
3/2/2000,$0.90 ,$0.92 ,$0.93 ,$0.90 ,"4,242,800"
4/2/2000,$0.93 ,$0.96 ,$0.98 ,$0.93 ,"3,797,500"
7/2/2000,$0.96 ,$1.02 ,$1.02 ,$0.95 ,"3,938,100"
8/2/2000,$1.02 ,$1.03 ,$1.04 ,$0.99 ,"3,648,600"
9/2/2000,$1.02 ,$1.01 ,$1.05 ,$1.00 ,"2,672,900"
10/2/2000,$1.01 ,$1.01 ,$1.02 ,$0.97 ,"2,705,200"
11/2/2000,$1.01 ,$0.97 ,$1.02 ,$0.97 ,"1,895,100"
14/2/2000,$0.98 ,$1.03 ,$1.03 ,$0.97 ,"3,281,600"
15/2/2000,$1.03 ,$1.06 ,$1.07 ,$1.03 ,"4,337,000"
16/2/2000,$1.05 ,$1.02 ,$1.05 ,$1.00 ,"3,377,200"
17/2/2000,$1.03 ,$1.03 ,$1.03 ,$1.01 ,"2,584,800"
18/2/2000,$1.02 ,$0.99 ,$1.03 ,$0.99 ,"2,084,300"
22/2/2000,$0.98 ,$1.02 ,$1.04 ,$0.95 ,"3,770,500"
23/2/2000,$1.01 ,$1.04 ,$1.06 ,$0.99 ,"4,224,100"
24/2/2000,$1.05 ,$1.03 ,$1.06 ,$1.00 ,"3,361,000"
25/2/2000,$1.03 ,$0.99 ,$1.04 ,$0.98 ,"2,224,500"
28/2/2000,$0.98 ,$1.01 ,$1.03 ,$0.97 ,"2,931,500"
29/2/2000,$1.01 ,$1.02 ,$1.05 ,$1.01 ,"3,294,300"
1/3/2000,$1.06 ,$1.16 ,$1.18 ,$1.06 ,"9,616,100"
2/3/2000,$1.13 ,$1.09 ,$1.14 ,$1.08 ,"2,779,100"
3/3/2000,$1.12 ,$1.14 ,$1.14 ,$1.07 ,"2,887,200"
6/3/2000,$1.13 ,$1.12 ,$1.15 ,$1.12 ,"1,880,000"
7/3/2000,$1.13 ,$1.10 ,$1.14 ,$1.08 ,"2,437,600"
8/3/2000,$1.10 ,$1.09 ,$1.11 ,$1.06 ,"2,421,700"
9/3/2000,$1.08 ,$1.09 ,$1.12 ,$1.06 ,"2,470,700"
10/3/2000,$1.09 ,$1.12 ,$1.14 ,$1.08 ,"2,219,700"
13/3/2000,$1.09 ,$1.08 ,$1.13 ,$1.07 ,"2,721,100"
14/3/2000,$1.08 ,$1.02 ,$1.11 ,$1.02 ,"3,826,600"
15/3/2000,$1.03 ,$1.04 ,$1.07 ,$1.02 ,"3,960,800"
16/3/2000,$1.05 ,$1.09 ,$1.09 ,$1.02 ,"3,375,900"
17/3/2000,$1.07 ,$1.12 ,$1.12 ,$1.07 ,"2,723,600"
20/3/2000,$1.10 ,$1.10 ,$1.13 ,$1.09 ,"1,825,800"
21/3/2000,$1.09 ,$1.20 ,$1.22 ,$1.09 ,"4,681,500"
22/3/2000,$1.19 ,$1.29 ,$1.29 ,$1.17 ,"5,071,400"
23/3/2000,$1.27 ,$1.26 ,$1.34 ,$1.25 ,"5,022,900"
24/3/2000,$1.27 ,$1.24 ,$1.29 ,$1.21 ,"3,990,300"
27/3/2000,$1.23 ,$1.25 ,$1.29 ,$1.22 ,"2,492,700"
28/3/2000,$1.23 ,$1.24 ,$1.27 ,$1.22 ,"1,812,200"
29/3/2000,$1.24 ,$1.21 ,$1.25 ,$1.19 ,"2,141,900"
30/3/2000,$1.19 ,$1.12 ,$1.23 ,$1.12 ,"3,700,000"
31/3/2000,$1.14 ,$1.21 ,$1.23 ,$1.13 ,"3,612,800"
3/4/2000,$1.21 ,$1.19 ,$1.25 ,$1.16 ,"2,933,600"
4/4/2000,$1.18 ,$1.14 ,$1.19 ,$1.04 ,"5,895,900"
5/4/2000,$1.13 ,$1.16 ,$1.19 ,$1.11 ,"4,086,300"
6/4/2000,$1.17 ,$1.12 ,$1.20 ,$1.10 ,"2,318,100"
7/4/2000,$1.14 ,$1.18 ,$1.18 ,$1.12 ,"2,164,700"
10/4/2000,$1.18 ,$1.12 ,$1.19 ,$1.11 ,"1,895,200"
11/4/2000,$1.10 ,$1.07 ,$1.12 ,$1.05 ,"4,837,700"
12/4/2000,$1.06 ,$0.98 ,$1.06 ,$0.94 ,"8,406,500"
13/4/2000,$1.00 ,$1.02 ,$1.07 ,$0.97 ,"4,730,600"
14/4/2000,$0.98 ,$1.00 ,$1.05 ,$0.97 ,"5,960,900"
17/4/2000,$0.98 ,$1.11 ,$1.11 ,$0.97 ,"3,656,800"
18/4/2000,$1.10 ,$1.13 ,$1.13 ,$1.07 ,"3,490,700"
19/4/2000,$1.13 ,$1.08 ,$1.16 ,$1.07 ,"4,644,200"
20/4/2000,$1.10 ,$1.06 ,$1.11 ,$1.05 ,"6,447,500"
24/4/2000,$1.03 ,$1.08 ,$1.08 ,$1.02 ,"3,960,900"
25/4/2000,$1.09 ,$1.15 ,$1.15 ,$1.09 ,"3,496,800"
26/4/2000,$1.13 ,$1.08 ,$1.14 ,$1.07 ,"3,276,000"
27/4/2000,$1.05 ,$1.13 ,$1.13 ,$1.04 ,"2,916,100"
28/4/2000,$1.14 ,$1.11 ,$1.14 ,$1.08 ,"2,228,400"
1/5/2000,$1.12 ,$1.11 ,$1.12 ,$1.09 ,"2,019,600"
2/5/2000,$1.10 ,$1.05 ,$1.13 ,$1.05 ,"2,111,000"
3/5/2000,$1.06 ,$1.03 ,$1.08 ,$1.00 ,"4,373,200"
4/5/2000,$1.03 ,$0.99 ,$1.03 ,$0.99 ,"3,567,100"
5/5/2000,$0.99 ,$1.01 ,$1.02 ,$0.99 ,"2,536,400"
8/5/2000,$1.00 ,$0.98 ,$1.02 ,$0.98 ,"1,650,900"
9/5/2000,$0.98 ,$0.94 ,$0.99 ,$0.94 ,"2,920,900"
10/5/2000,$0.93 ,$0.89 ,$0.94 ,$0.88 ,"4,777,600"
11/5/2000,$0.91 ,$0.92 ,$0.93 ,$0.88 ,"4,462,000"
12/5/2000,$0.95 ,$0.96 ,$0.99 ,$0.94 ,"2,740,300"
15/5/2000,$0.96 ,$0.90 ,$0.96 ,$0.89 ,"6,061,900"
16/5/2000,$0.93 ,$0.94 ,$0.97 ,$0.92 ,"3,932,600"
17/5/2000,$0.93 ,$0.91 ,$0.93 ,$0.90 ,"3,554,400"
18/5/2000,$0.92 ,$0.90 ,$0.94 ,$0.90 ,"3,337,300"
19/5/2000,$0.89 ,$0.84 ,$0.89 ,$0.83 ,"6,613,100"
22/5/2000,$0.84 ,$0.80 ,$0.84 ,$0.77 ,"6,746,600"
23/5/2000,$0.81 ,$0.77 ,$0.83 ,$0.76 ,"4,621,300"
24/5/2000,$0.77 ,$0.78 ,$0.80 ,$0.74 ,"6,057,700"
25/5/2000,$0.79 ,$0.78 ,$0.83 ,$0.77 ,"3,631,700"
26/5/2000,$0.79 ,$0.77 ,$0.80 ,$0.76 ,"1,617,400"
30/5/2000,$0.78 ,$0.78 ,$0.79 ,$0.73 ,"6,366,600"
31/5/2000,$0.78 ,$0.75 ,$0.81 ,$0.75 ,"3,870,600"
1/6/2000,$0.73 ,$0.80 ,$0.80 ,$0.72 ,"8,070,000"
2/6/2000,$0.84 ,$0.83 ,$0.89 ,$0.79 ,"7,079,000"
5/6/2000,$0.83 ,$0.82 ,$0.85 ,$0.80 ,"2,889,900"
6/6/2000,$0.82 ,$0.83 ,$0.86 ,$0.81 ,"4,691,800"
7/6/2000,$0.84 ,$0.86 ,$0.87 ,$0.82 ,"3,009,100"
8/6/2000,$0.87 ,$0.85 ,$0.88 ,$0.83 ,"2,129,700"
9/6/2000,$0.86 ,$0.85 ,$0.87 ,$0.84 ,"2,253,200"
12/6/2000,$0.86 ,$0.81 ,$0.86 ,$0.81 ,"2,592,300"
13/6/2000,$0.81 ,$0.84 ,$0.85 ,$0.79 ,"3,138,000"
14/6/2000,$0.85 ,$0.81 ,$0.86 ,$0.80 ,"2,477,200"
15/6/2000,$0.81 ,$0.82 ,$0.83 ,$0.79 ,"2,219,400"
16/6/2000,$0.83 ,$0.81 ,$0.84 ,$0.80 ,"2,710,400"
19/6/2000,$0.81 ,$0.86 ,$0.87 ,$0.80 ,"3,517,900"
20/6/2000,$0.88 ,$0.90 ,$0.93 ,$0.88 ,"4,476,700"
21/6/2000,$0.90 ,$0.99 ,$1.02 ,$0.90 ,"8,750,300"
22/6/2000,$1.00 ,$0.96 ,$1.03 ,$0.96 ,"8,352,000"
23/6/2000,$0.96 ,$0.92 ,$0.98 ,$0.91 ,"3,660,100"
26/6/2000,$0.94 ,$0.97 ,$0.98 ,$0.93 ,"3,309,900"
27/6/2000,$0.96 ,$0.92 ,$0.99 ,$0.92 ,"3,633,400"
28/6/2000,$0.95 ,$0.97 ,$0.99 ,$0.92 ,"5,114,800"
29/6/2000,$0.95 ,$0.92 ,$0.96 ,$0.91 ,"3,636,800"
30/6/2000,$0.94 ,$0.94 ,$0.98 ,$0.92 ,"5,769,600"
3/7/2000,$0.93 ,$0.95 ,$0.97 ,$0.93 ,"1,263,800"
5/7/2000,$0.95 ,$0.92 ,$0.99 ,$0.91 ,"4,736,000"
6/7/2000,$0.94 ,$0.93 ,$0.95 ,$0.89 ,"5,527,600"
7/7/2000,$0.94 ,$0.97 ,$0.98 ,$0.93 ,"4,707,200"
10/7/2000,$0.97 ,$1.02 ,$1.04 ,$0.96 ,"7,103,500"
11/7/2000,$1.02 ,$1.02 ,$1.06 ,$0.99 ,"6,391,000"
12/7/2000,$1.04 ,$1.05 ,$1.05 ,$1.01 ,"4,025,600"
13/7/2000,$1.04 ,$1.01 ,$1.08 ,$0.98 ,"7,958,200"
14/7/2000,$1.02 ,$1.03 ,$1.05 ,$1.02 ,"3,397,800"
17/7/2000,$1.04 ,$1.04 ,$1.05 ,$1.02 ,"4,642,900"
18/7/2000,$1.04 ,$1.02 ,$1.05 ,$1.02 ,"5,685,800"
19/7/2000,$0.99 ,$0.94 ,$1.01 ,$0.92 ,"8,176,300"
20/7/2000,$0.98 ,$0.98 ,$1.02 ,$0.97 ,"8,313,800"
21/7/2000,$0.97 ,$0.96 ,$0.99 ,$0.95 ,"3,504,200"
24/7/2000,$0.94 ,$0.87 ,$0.94 ,$0.85 ,"7,360,200"
25/7/2000,$0.90 ,$0.89 ,$0.90 ,$0.88 ,"3,778,700"
26/7/2000,$0.89 ,$0.89 ,$0.92 ,$0.88 ,"3,758,400"
27/7/2000,$0.89 ,$0.93 ,$0.95 ,$0.89 ,"5,267,600"
28/7/2000,$0.93 ,$0.86 ,$0.94 ,$0.84 ,"4,249,200"
31/7/2000,$0.88 ,$0.91 ,$0.92 ,$0.87 ,"2,773,200"
1/8/2000,$0.90 ,$0.88 ,$0.91 ,$0.88 ,"2,451,500"
2/8/2000,$0.88 ,$0.84 ,$0.89 ,$0.84 ,"2,899,200"
3/8/2000,$0.81 ,$0.86 ,$0.86 ,$0.79 ,"6,069,600"
4/8/2000,$0.88 ,$0.85 ,$0.92 ,$0.83 ,"4,698,600"
7/8/2000,$0.85 ,$0.86 ,$0.88 ,$0.84 ,"3,345,500"
8/8/2000,$0.86 ,$0.83 ,$0.86 ,$0.83 ,"3,154,900"
9/8/2000,$0.86 ,$0.85 ,$0.87 ,$0.84 ,"6,779,300"
10/8/2000,$0.86 ,$0.85 ,$0.87 ,$0.85 ,"4,494,900"
11/8/2000,$0.84 ,$0.85 ,$0.86 ,$0.81 ,"4,251,000"
14/8/2000,$0.85 ,$0.84 ,$0.85 ,$0.83 ,"2,797,500"
15/8/2000,$0.84 ,$0.83 ,$0.86 ,$0.83 ,"2,039,300"
16/8/2000,$0.84 ,$0.87 ,$0.88 ,$0.84 ,"2,565,600"
17/8/2000,$0.86 ,$0.92 ,$0.94 ,$0.86 ,"4,837,500"
18/8/2000,$0.92 ,$0.89 ,$0.93 ,$0.89 ,"3,396,000"
21/8/2000,$0.90 ,$0.90 ,$0.92 ,$0.89 ,"2,401,200"
22/8/2000,$0.90 ,$0.92 ,$0.94 ,$0.90 ,"4,942,900"
23/8/2000,$0.92 ,$0.97 ,$0.98 ,$0.91 ,"4,229,700"
24/8/2000,$0.98 ,$1.00 ,$1.01 ,$0.95 ,"5,549,400"
25/8/2000,$1.01 ,$1.01 ,$1.03 ,$1.01 ,"5,972,500"
28/8/2000,$1.02 ,$1.04 ,$1.05 ,$1.02 ,"6,410,800"
29/8/2000,$1.03 ,$1.06 ,$1.06 ,$1.03 ,"4,768,400"
30/8/2000,$1.05 ,$1.06 ,$1.07 ,$1.05 ,"5,096,300"
31/8/2000,$1.05 ,$1.09 ,$1.10 ,$1.05 ,"7,492,800"
1/9/2000,$1.09 ,$1.13 ,$1.14 ,$1.09 ,"4,587,000"
5/9/2000,$1.12 ,$1.12 ,$1.15 ,$1.11 ,"5,332,900"
6/9/2000,$1.10 ,$1.04 ,$1.11 ,$1.03 ,"6,346,500"
7/9/2000,$1.06 ,$1.11 ,$1.12 ,$1.04 ,"3,883,300"
8/9/2000,$1.10 ,$1.05 ,$1.10 ,$1.04 ,"3,491,400"
11/9/2000,$1.05 ,$1.04 ,$1.08 ,$1.04 ,"3,346,100"
12/9/2000,$1.02 ,$1.03 ,$1.07 ,$1.02 ,"3,357,100"
13/9/2000,$1.01 ,$1.04 ,$1.06 ,$1.01 ,"5,464,000"
14/9/2000,$1.05 ,$1.02 ,$1.06 ,$1.01 ,"7,617,000"
15/9/2000,$1.03 ,$0.99 ,$1.04 ,$0.97 ,"7,044,900"
18/9/2000,$0.99 ,$1.08 ,$1.08 ,$0.98 ,"7,581,000"
19/9/2000,$1.07 ,$1.07 ,$1.08 ,$1.05 ,"4,858,500"
20/9/2000,$1.06 ,$1.09 ,$1.10 ,$1.05 ,"4,060,500"
21/9/2000,$1.04 ,$1.01 ,$1.06 ,$0.99 ,"9,115,900"
22/9/2000,$0.90 ,$0.93 ,$0.94 ,$0.89 ,"12,976,800"
25/9/2000,$0.94 ,$0.96 ,$0.99 ,$0.94 ,"7,777,700"
26/9/2000,$0.95 ,$0.92 ,$0.98 ,$0.92 ,"5,195,300"
27/9/2000,$0.92 ,$0.87 ,$0.94 ,$0.86 ,"7,183,200"
28/9/2000,$0.88 ,$0.96 ,$0.96 ,$0.86 ,"17,508,300"
29/9/2000,$0.50 ,$0.46 ,$0.52 ,$0.45 ,"132,598,500"
2/10/2000,$0.48 ,$0.43 ,$0.48 ,$0.42 ,"43,299,800"
3/10/2000,$0.45 ,$0.40 ,$0.45 ,$0.40 ,"36,395,000"
4/10/2000,$0.40 ,$0.42 ,$0.42 ,$0.39 ,"26,186,200"
5/10/2000,$0.42 ,$0.39 ,$0.44 ,$0.39 ,"15,589,400"
6/10/2000,$0.41 ,$0.40 ,$0.41 ,$0.38 ,"10,941,200"
9/10/2000,$0.40 ,$0.39 ,$0.41 ,$0.38 ,"10,670,800"
10/10/2000,$0.39 ,$0.37 ,$0.40 ,$0.37 ,"12,341,100"
11/10/2000,$0.36 ,$0.35 ,$0.38 ,$0.34 ,"21,402,300"
12/10/2000,$0.36 ,$0.36 ,$0.37 ,$0.35 ,"21,269,100"
13/10/2000,$0.36 ,$0.39 ,$0.40 ,$0.36 ,"22,281,600"
16/10/2000,$0.40 ,$0.38 ,$0.42 ,$0.38 ,"14,646,000"